
rcserver:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3830:	e8 fb eb ff ff       	call   2430 <memcpy@plt>
    3835:	eb 0f                	jmp    3846 <_ProcRx+0x9a7>
    3837:	48 8d 05 1c 3e 00 00 	lea    0x3e1c(%rip),%rax        # 765a <_IO_stdin_used+0x65a>
    383e:	48 89 c7             	mov    %rax,%rdi
    3841:	e8 fa ec ff ff       	call   2540 <puts@plt>
    3846:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    384d:	0f b6 40 35          	movzbl 0x35(%rax),%eax
    3851:	3c 04                	cmp    $0x4,%al
    3853:	0f 85 da 01 00 00    	jne    3a33 <_ProcRx+0xb94>
    3859:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3860:	44 8b 48 2b          	mov    0x2b(%rax),%r9d
    3864:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    386b:	44 8b 00             	mov    (%rax),%r8d
    386e:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3875:	8b 48 36             	mov    0x36(%rax),%ecx
    3878:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    387f:	0f b6 40 35          	movzbl 0x35(%rax),%eax
    3883:	0f b6 d8             	movzbl %al,%ebx
    3886:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    388d:	44 8b 58 2f          	mov    0x2f(%rax),%r11d
    3891:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3898:	0f b7 40 33          	movzwl 0x33(%rax),%eax
    389c:	0f b7 d0             	movzwl %ax,%edx
    389f:	8b 45 84             	mov    -0x7c(%rbp),%eax
    38a2:	48 98                	cltq   
    38a4:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    38ab:	48 8d 35 ee 6d 00 00 	lea    0x6dee(%rip),%rsi        # a6a0 <BTxVFile>
    38b2:	48 01 f0             	add    %rsi,%rax
    38b5:	48 8d 70 0c          	lea    0xc(%rax),%rsi
    38b9:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    38c0:	48 8d 78 0f          	lea    0xf(%rax),%rdi
    38c4:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    38cb:	48 83 ec 08          	sub    $0x8,%rsp
    38cf:	4c 8d 55 90          	lea    -0x70(%rbp),%r10
    38d3:	49 83 c2 34          	add    $0x34,%r10
    38d7:	41 52                	push   %r10
    38d9:	4c 8d 55 90          	lea    -0x70(%rbp),%r10
    38dd:	49 83 c2 30          	add    $0x30,%r10
    38e1:	41 52                	push   %r10
    38e3:	41 51                	push   %r9
    38e5:	41 50                	push   %r8
    38e7:	51                   	push   %rcx
    38e8:	41 89 d9             	mov    %ebx,%r9d
    38eb:	45 89 d8             	mov    %r11d,%r8d
    38ee:	89 d1                	mov    %edx,%ecx
    38f0:	48 89 f2             	mov    %rsi,%rdx
    38f3:	48 89 c6             	mov    %rax,%rsi
    38f6:	e8 43 0a 00 00       	call   433e <_StoreFile>
    38fb:	48 83 c4 30          	add    $0x30,%rsp
    38ff:	88 45 bb             	mov    %al,-0x45(%rbp)
    3902:	0f b6 45 bb          	movzbl -0x45(%rbp),%eax
    3906:	0f b6 c0             	movzbl %al,%eax
    3909:	89 c6                	mov    %eax,%esi
    390b:	48 8d 05 5c 3d 00 00 	lea    0x3d5c(%rip),%rax        # 766e <_IO_stdin_used+0x66e>
    3912:	48 89 c7             	mov    %rax,%rdi
    3915:	b8 00 00 00 00       	mov    $0x0,%eax
    391a:	e8 f1 e9 ff ff       	call   2310 <printf@plt>
    391f:	0f b7 45 c4          	movzwl -0x3c(%rbp),%eax
    3923:	0f b7 c0             	movzwl %ax,%eax
    3926:	89 c6                	mov    %eax,%esi
    3928:	48 8d 05 52 3d 00 00 	lea    0x3d52(%rip),%rax        # 7681 <_IO_stdin_used+0x681>
    392f:	48 89 c7             	mov    %rax,%rdi
    3932:	b8 00 00 00 00       	mov    $0x0,%eax
    3937:	e8 d4 e9 ff ff       	call   2310 <printf@plt>
    393c:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3943:	0f b6 40 35          	movzbl 0x35(%rax),%eax
    3947:	3c 01                	cmp    $0x1,%al
    3949:	74 22                	je     396d <_ProcRx+0xace>
    394b:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3952:	0f b6 40 35          	movzbl 0x35(%rax),%eax
    3956:	3c 05                	cmp    $0x5,%al
    3958:	74 13                	je     396d <_ProcRx+0xace>
    395a:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    3961:	0f b6 40 35          	movzbl 0x35(%rax),%eax
    3965:	3c 04                	cmp    $0x4,%al
    3967:	0f 85 c6 00 00 00    	jne    3a33 <_ProcRx+0xb94>
    396d:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    3971:	ba 00 00 00 00       	mov    $0x0,%edx
    3976:	be 36 00 00 00       	mov    $0x36,%esi
    397b:	48 89 c7             	mov    %rax,%rdi
    397e:	e8 2a 04 00 00       	call   3dad <CalcCrc16>
    3983:	66 89 45 c6          	mov    %ax,-0x3a(%rbp)
    3987:	48 83 bd 58 ff ff ff 	cmpq   $0x0,-0xa8(%rbp)
    398e:	00 
    398f:	74 3e                	je     39cf <_ProcRx+0xb30>
    3991:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    3998:	48 8b 4d 90          	mov    -0x70(%rbp),%rcx
    399c:	48 8b 5d 98          	mov    -0x68(%rbp),%rbx
    39a0:	48 89 08             	mov    %rcx,(%rax)
    39a3:	48 89 58 08          	mov    %rbx,0x8(%rax)
    39a7:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
    39ab:	48 8b 5d a8          	mov    -0x58(%rbp),%rbx
    39af:	48 89 48 10          	mov    %rcx,0x10(%rax)
    39b3:	48 89 58 18          	mov    %rbx,0x18(%rax)
    39b7:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
    39bb:	48 8b 5d b8          	mov    -0x48(%rbp),%rbx
    39bf:	48 89 48 20          	mov    %rcx,0x20(%rax)
    39c3:	48 89 58 28          	mov    %rbx,0x28(%rax)
    39c7:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    39cb:	48 89 50 30          	mov    %rdx,0x30(%rax)
    39cf:	48 8d 4d 90          	lea    -0x70(%rbp),%rcx
    39d3:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    39da:	ba 38 00 00 00       	mov    $0x38,%edx
    39df:	48 89 ce             	mov    %rcx,%rsi
    39e2:	48 89 c7             	mov    %rax,%rdi
    39e5:	e8 46 f4 ff ff       	call   2e30 <_Send2EQ>
    39ea:	85 c0                	test   %eax,%eax
    39ec:	74 45                	je     3a33 <_ProcRx+0xb94>
    39ee:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    39f2:	48 89 c6             	mov    %rax,%rsi
    39f5:	48 8d 05 9c 3c 00 00 	lea    0x3c9c(%rip),%rax        # 7698 <_IO_stdin_used+0x698>
    39fc:	48 89 c7             	mov    %rax,%rdi
    39ff:	b8 00 00 00 00       	mov    $0x0,%eax
    3a04:	e8 46 ed ff ff       	call   274f <_log>
    3a09:	eb 28                	jmp    3a33 <_ProcRx+0xb94>
    3a0b:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
    3a12:	0f b6 00             	movzbl (%rax),%eax
    3a15:	0f b6 c0             	movzbl %al,%eax
    3a18:	89 c6                	mov    %eax,%esi
    3a1a:	48 8d 05 af 3c 00 00 	lea    0x3caf(%rip),%rax        # 76d0 <_IO_stdin_used+0x6d0>
    3a21:	48 89 c7             	mov    %rax,%rdi
    3a24:	b8 00 00 00 00       	mov    $0x0,%eax
    3a29:	e8 e2 e8 ff ff       	call   2310 <printf@plt>
    3a2e:	eb 04                	jmp    3a34 <_ProcRx+0xb95>
    3a30:	90                   	nop
    3a31:	eb 01                	jmp    3a34 <_ProcRx+0xb95>
    3a33:	90                   	nop
    3a34:	90                   	nop
    3a35:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3a39:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3a40:	00 00 
    3a42:	74 05                	je     3a49 <_ProcRx+0xbaa>
    3a44:	e8 57 ea ff ff       	call   24a0 <__stack_chk_fail@plt>
    3a49:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3a4d:	c9                   	leave  
    3a4e:	c3                   	ret    

0000000000003a4f <_ProcTxVFileTimeout>:
    3a4f:	f3 0f 1e fa          	endbr64 
    3a53:	55                   	push   %rbp
    3a54:	48 89 e5             	mov    %rsp,%rbp
    3a57:	48 83 ec 10          	sub    $0x10,%rsp
    3a5b:	0f b6 05 18 2e 14 00 	movzbl 0x142e18(%rip),%eax        # 14687a <Div.2>
    3a62:	8d 50 01             	lea    0x1(%rax),%edx
    3a65:	88 15 0f 2e 14 00    	mov    %dl,0x142e0f(%rip)        # 14687a <Div.2>
    3a6b:	3c 63                	cmp    $0x63,%al
    3a6d:	0f 86 c7 00 00 00    	jbe    3b3a <_ProcTxVFileTimeout+0xeb>
    3a73:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    3a7a:	e9 aa 00 00 00       	jmp    3b29 <_ProcTxVFileTimeout+0xda>
    3a7f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3a82:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    3a89:	48 8d 15 10 6c 00 00 	lea    0x6c10(%rip),%rdx        # a6a0 <BTxVFile>
    3a90:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    3a94:	0f b6 c0             	movzbl %al,%eax
    3a97:	83 e0 01             	and    $0x1,%eax
    3a9a:	85 c0                	test   %eax,%eax
    3a9c:	0f 84 83 00 00 00    	je     3b25 <_ProcTxVFileTimeout+0xd6>
    3aa2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3aa5:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    3aac:	48 8d 15 f8 6b 00 00 	lea    0x6bf8(%rip),%rdx        # a6ab <BTxVFile+0xb>
    3ab3:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    3ab7:	84 c0                	test   %al,%al
    3ab9:	74 2e                	je     3ae9 <_ProcTxVFileTimeout+0x9a>
    3abb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3abe:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    3ac5:	48 8d 15 df 6b 00 00 	lea    0x6bdf(%rip),%rdx        # a6ab <BTxVFile+0xb>
    3acc:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    3ad0:	8d 48 ff             	lea    -0x1(%rax),%ecx
    3ad3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3ad6:	48 69 c0 94 32 00 00 	imul   $0x3294,%rax,%rax
    3add:	48 8d 15 c7 6b 00 00 	lea    0x6bc7(%rip),%rdx        # a6ab <BTxVFile+0xb>
    3ae4:	88 0c 10             	mov    %cl,(%rax,%rdx,1)
    3ae7:	eb 3c                	jmp    3b25 <_ProcTxVFileTimeout+0xd6>
    3ae9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3aec:	89 c6                	mov    %eax,%esi
    3aee:	48 8d 05 03 3c 00 00 	lea    0x3c03(%rip),%rax        # 76f8 <_IO_stdin_used+0x6f8>
    3af5:	48 89 c7             	mov    %rax,%rdi
    3af8:	b8 00 00 00 00       	mov    $0x0,%eax
    3afd:	e8 0e e8 ff ff       	call   2310 <printf@plt>
    3b02:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3b05:	89 c6                	mov    %eax,%esi
    3b07:	48 8d 05 ea 3b 00 00 	lea    0x3bea(%rip),%rax        # 76f8 <_IO_stdin_used+0x6f8>
    3b0e:	48 89 c7             	mov    %rax,%rdi
    3b11:	b8 00 00 00 00       	mov    $0x0,%eax
    3b16:	e8 34 ec ff ff       	call   274f <_log>
    3b1b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3b1e:	89 c7                	mov    %eax,%edi
    3b20:	e8 54 f0 ff ff       	call   2b79 <_Look4BTxRelease>
    3b25:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    3b29:	83 7d fc 63          	cmpl   $0x63,-0x4(%rbp)
    3b2d:	0f 86 4c ff ff ff    	jbe    3a7f <_ProcTxVFileTimeout+0x30>
    3b33:	c6 05 40 2d 14 00 00 	movb   $0x0,0x142d40(%rip)        # 14687a <Div.2>
    3b3a:	90                   	nop
    3b3b:	c9                   	leave  
    3b3c:	c3                   	ret    

0000000000003b3d <_Proc10msFuncs>:
    3b3d:	f3 0f 1e fa          	endbr64 
    3b41:	55                   	push   %rbp
    3b42:	48 89 e5             	mov    %rsp,%rbp
    3b45:	48 83 ec 20          	sub    $0x20,%rsp
    3b49:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3b50:	00 00 
    3b52:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3b56:	31 c0                	xor    %eax,%eax
    3b58:	e8 d7 05 00 00       	call   4134 <_ProcStFilesTimeout>
    3b5d:	e8 ed fe ff ff       	call   3a4f <_ProcTxVFileTimeout>
    3b62:	0f b7 05 9d 65 00 00 	movzwl 0x659d(%rip),%eax        # a106 <RCServer+0x2>
    3b69:	66 85 c0             	test   %ax,%ax
    3b6c:	74 16                	je     3b84 <_Proc10msFuncs+0x47>
    3b6e:	0f b7 05 91 65 00 00 	movzwl 0x6591(%rip),%eax        # a106 <RCServer+0x2>
    3b75:	83 e8 01             	sub    $0x1,%eax
    3b78:	66 89 05 87 65 00 00 	mov    %ax,0x6587(%rip)        # a106 <RCServer+0x2>
    3b7f:	e9 93 00 00 00       	jmp    3c17 <_Proc10msFuncs+0xda>
    3b84:	e8 eb 23 00 00       	call   5f74 <_dbread_bulk>
    3b89:	85 c0                	test   %eax,%eax
    3b8b:	74 25                	je     3bb2 <_Proc10msFuncs+0x75>
    3b8d:	48 8d 05 9c 3b 00 00 	lea    0x3b9c(%rip),%rax        # 7730 <_IO_stdin_used+0x730>
    3b94:	48 89 c7             	mov    %rax,%rdi
    3b97:	e8 a4 e9 ff ff       	call   2540 <puts@plt>
    3b9c:	48 8d 05 b5 3b 00 00 	lea    0x3bb5(%rip),%rax        # 7758 <_IO_stdin_used+0x758>
    3ba3:	48 89 c7             	mov    %rax,%rdi
    3ba6:	b8 00 00 00 00       	mov    $0x0,%eax
    3bab:	e8 9f eb ff ff       	call   274f <_log>
    3bb0:	eb 5c                	jmp    3c0e <_Proc10msFuncs+0xd1>
    3bb2:	48 b8 60 11 22 33 44 	movabs $0x7766554433221160,%rax
    3bb9:	55 66 77 
    3bbc:	48 89 45 ee          	mov    %rax,-0x12(%rbp)
    3bc0:	66 c7 45 f6 88 99    	movw   $0x9988,-0xa(%rbp)
    3bc6:	48 8d 45 ee          	lea    -0x12(%rbp),%rax
    3bca:	be 0a 00 00 00       	mov    $0xa,%esi
    3bcf:	48 89 c7             	mov    %rax,%rdi
    3bd2:	e8 bc 24 00 00       	call   6093 <_Findtargetfolder>
    3bd7:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    3bdb:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    3be0:	74 1d                	je     3bff <_Proc10msFuncs+0xc2>
    3be2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3be6:	48 89 c6             	mov    %rax,%rsi
    3be9:	48 8d 05 9a 3b 00 00 	lea    0x3b9a(%rip),%rax        # 778a <_IO_stdin_used+0x78a>
    3bf0:	48 89 c7             	mov    %rax,%rdi
    3bf3:	b8 00 00 00 00       	mov    $0x0,%eax
    3bf8:	e8 13 e7 ff ff       	call   2310 <printf@plt>
    3bfd:	eb 0f                	jmp    3c0e <_Proc10msFuncs+0xd1>
    3bff:	48 8d 05 90 3b 00 00 	lea    0x3b90(%rip),%rax        # 7796 <_IO_stdin_used+0x796>
    3c06:	48 89 c7             	mov    %rax,%rdi
    3c09:	e8 32 e9 ff ff       	call   2540 <puts@plt>
    3c0e:	66 c7 05 ef 64 00 00 	movw   $0x3e8,0x64ef(%rip)        # a106 <RCServer+0x2>
    3c15:	e8 03 
    3c17:	90                   	nop
    3c18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3c1c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3c23:	00 00 
    3c25:	74 05                	je     3c2c <_Proc10msFuncs+0xef>
    3c27:	e8 74 e8 ff ff       	call   24a0 <__stack_chk_fail@plt>
    3c2c:	c9                   	leave  
    3c2d:	c3                   	ret    

0000000000003c2e <main>:
    3c2e:	f3 0f 1e fa          	endbr64 
    3c32:	55                   	push   %rbp
    3c33:	48 89 e5             	mov    %rsp,%rbp
    3c36:	48 83 ec 20          	sub    $0x20,%rsp
    3c3a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3c41:	00 00 
    3c43:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3c47:	31 c0                	xor    %eax,%eax
    3c49:	e8 9b ef ff ff       	call   2be9 <_InitRCServer>
    3c4e:	be 88 13 00 00       	mov    $0x1388,%esi
    3c53:	48 8d 05 46 3b 00 00 	lea    0x3b46(%rip),%rax        # 77a0 <_IO_stdin_used+0x7a0>
    3c5a:	48 89 c7             	mov    %rax,%rdi
    3c5d:	b8 00 00 00 00       	mov    $0x0,%eax
    3c62:	e8 a9 e6 ff ff       	call   2310 <printf@plt>
    3c67:	be 88 13 00 00       	mov    $0x1388,%esi
    3c6c:	48 8d 05 2d 3b 00 00 	lea    0x3b2d(%rip),%rax        # 77a0 <_IO_stdin_used+0x7a0>
    3c73:	48 89 c7             	mov    %rax,%rdi
    3c76:	b8 00 00 00 00       	mov    $0x0,%eax
    3c7b:	e8 cf ea ff ff       	call   274f <_log>
    3c80:	c7 45 f0 10 00 00 00 	movl   $0x10,-0x10(%rbp)
    3c87:	8b 05 73 64 00 00    	mov    0x6473(%rip),%eax        # a100 <sockfd>
    3c8d:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    3c91:	49 89 d1             	mov    %rdx,%r9
    3c94:	4c 8d 05 85 64 00 00 	lea    0x6485(%rip),%r8        # a120 <cliaddr>
    3c9b:	b9 40 00 00 00       	mov    $0x40,%ecx
    3ca0:	ba 46 05 00 00       	mov    $0x546,%edx
    3ca5:	48 8d 35 94 64 00 00 	lea    0x6494(%rip),%rsi        # a140 <RxBuffer>
    3cac:	89 c7                	mov    %eax,%edi
    3cae:	e8 4d e7 ff ff       	call   2400 <recvfrom@plt>
    3cb3:	89 45 f4             	mov    %eax,-0xc(%rbp)
    3cb6:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    3cba:	0f 84 a1 00 00 00    	je     3d61 <main+0x133>
    3cc0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3cc3:	3d 46 05 00 00       	cmp    $0x546,%eax
    3cc8:	0f 87 93 00 00 00    	ja     3d61 <main+0x133>
    3cce:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3cd1:	83 e8 02             	sub    $0x2,%eax
    3cd4:	48 98                	cltq   
    3cd6:	48 8d 15 63 64 00 00 	lea    0x6463(%rip),%rdx        # a140 <RxBuffer>
    3cdd:	48 01 d0             	add    %rdx,%rax
    3ce0:	0f b7 00             	movzwl (%rax),%eax
    3ce3:	66 89 45 ec          	mov    %ax,-0x14(%rbp)
    3ce7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3cea:	83 e8 02             	sub    $0x2,%eax
    3ced:	0f b7 c0             	movzwl %ax,%eax
    3cf0:	ba 00 00 00 00       	mov    $0x0,%edx
    3cf5:	89 c6                	mov    %eax,%esi
    3cf7:	48 8d 05 42 64 00 00 	lea    0x6442(%rip),%rax        # a140 <RxBuffer>
    3cfe:	48 89 c7             	mov    %rax,%rdi
    3d01:	e8 a7 00 00 00       	call   3dad <CalcCrc16>
    3d06:	66 89 45 ee          	mov    %ax,-0x12(%rbp)
    3d0a:	0f b7 45 ee          	movzwl -0x12(%rbp),%eax
    3d0e:	66 3b 45 ec          	cmp    -0x14(%rbp),%ax
    3d12:	75 23                	jne    3d37 <main+0x109>
    3d14:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3d17:	0f b7 c0             	movzwl %ax,%eax
    3d1a:	89 c2                	mov    %eax,%edx
    3d1c:	48 8d 05 1d 64 00 00 	lea    0x641d(%rip),%rax        # a140 <RxBuffer>
    3d23:	48 89 c6             	mov    %rax,%rsi
    3d26:	48 8d 05 f3 63 00 00 	lea    0x63f3(%rip),%rax        # a120 <cliaddr>
    3d2d:	48 89 c7             	mov    %rax,%rdi
    3d30:	e8 6a f1 ff ff       	call   2e9f <_ProcRx>
    3d35:	eb 71                	jmp    3da8 <main+0x17a>
    3d37:	0f b6 05 02 64 00 00 	movzbl 0x6402(%rip),%eax        # a140 <RxBuffer>
    3d3e:	0f be c8             	movsbl %al,%ecx
    3d41:	0f b7 55 ee          	movzwl -0x12(%rbp),%edx
    3d45:	0f b7 45 ec          	movzwl -0x14(%rbp),%eax
    3d49:	89 c6                	mov    %eax,%esi
    3d4b:	48 8d 05 6e 3a 00 00 	lea    0x3a6e(%rip),%rax        # 77c0 <_IO_stdin_used+0x7c0>
    3d52:	48 89 c7             	mov    %rax,%rdi
    3d55:	b8 00 00 00 00       	mov    $0x0,%eax
    3d5a:	e8 b1 e5 ff ff       	call   2310 <printf@plt>
    3d5f:	eb 47                	jmp    3da8 <main+0x17a>
    3d61:	e8 2e f1 ff ff       	call   2e94 <_ProcIDLE>
    3d66:	e8 1e e9 ff ff       	call   2689 <_GetTimer1ms>
    3d6b:	8b 15 0b 2b 14 00    	mov    0x142b0b(%rip),%edx        # 14687c <Tim1ms.1>
    3d71:	29 d0                	sub    %edx,%eax
    3d73:	85 c0                	test   %eax,%eax
    3d75:	0f 8e 05 ff ff ff    	jle    3c80 <main+0x52>
    3d7b:	0f b6 05 fe 2a 14 00 	movzbl 0x142afe(%rip),%eax        # 146880 <xdiv.0>
    3d82:	89 c2                	mov    %eax,%edx
    3d84:	83 c2 01             	add    $0x1,%edx
    3d87:	88 15 f3 2a 14 00    	mov    %dl,0x142af3(%rip)        # 146880 <xdiv.0>
    3d8d:	3c 08                	cmp    $0x8,%al
    3d8f:	7e 0c                	jle    3d9d <main+0x16f>
    3d91:	e8 a7 fd ff ff       	call   3b3d <_Proc10msFuncs>
    3d96:	c6 05 e3 2a 14 00 00 	movb   $0x0,0x142ae3(%rip)        # 146880 <xdiv.0>
    3d9d:	e8 e7 e8 ff ff       	call   2689 <_GetTimer1ms>
    3da2:	89 05 d4 2a 14 00    	mov    %eax,0x142ad4(%rip)        # 14687c <Tim1ms.1>
    3da8:	e9 d3 fe ff ff       	jmp    3c80 <main+0x52>

0000000000003dad <CalcCrc16>:
    3dad:	f3 0f 1e fa          	endbr64 
    3db1:	55                   	push   %rbp
    3db2:	48 89 e5             	mov    %rsp,%rbp
    3db5:	48 81 ec 20 02 00 00 	sub    $0x220,%rsp
    3dbc:	48 89 bd e8 fd ff ff 	mov    %rdi,-0x218(%rbp)
    3dc3:	89 f1                	mov    %esi,%ecx
    3dc5:	89 d0                	mov    %edx,%eax
    3dc7:	89 ca                	mov    %ecx,%edx
    3dc9:	66 89 95 e4 fd ff ff 	mov    %dx,-0x21c(%rbp)
    3dd0:	66 89 85 e0 fd ff ff 	mov    %ax,-0x220(%rbp)
    3dd7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3dde:	00 00 
    3de0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3de4:	31 c0                	xor    %eax,%eax
    3de6:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    3ded:	48 8d 15 2c 3a 00 00 	lea    0x3a2c(%rip),%rdx        # 7820 <_IO_stdin_used+0x820>
    3df4:	b9 40 00 00 00       	mov    $0x40,%ecx
    3df9:	48 89 c7             	mov    %rax,%rdi
    3dfc:	48 89 d6             	mov    %rdx,%rsi
    3dff:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    3e02:	48 89 f2             	mov    %rsi,%rdx
    3e05:	48 89 f8             	mov    %rdi,%rax
    3e08:	0f b7 0a             	movzwl (%rdx),%ecx
    3e0b:	66 89 08             	mov    %cx,(%rax)
    3e0e:	8b 05 70 2a 14 00    	mov    0x142a70(%rip),%eax        # 146884 <TABLA_CRC_OK.0>
    3e14:	85 c0                	test   %eax,%eax
    3e16:	0f 85 af 00 00 00    	jne    3ecb <CalcCrc16+0x11e>
    3e1c:	66 c7 85 e4 fd ff ff 	movw   $0x200,-0x21c(%rbp)
    3e23:	00 02 
    3e25:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    3e2c:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    3e33:	eb 58                	jmp    3e8d <CalcCrc16+0xe0>
    3e35:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
    3e3c:	48 8d 50 01          	lea    0x1(%rax),%rdx
    3e40:	48 89 95 e8 fd ff ff 	mov    %rdx,-0x218(%rbp)
    3e47:	0f b6 00             	movzbl (%rax),%eax
    3e4a:	0f b6 c0             	movzbl %al,%eax
    3e4d:	66 31 85 e0 fd ff ff 	xor    %ax,-0x220(%rbp)
    3e54:	0f b7 85 e0 fd ff ff 	movzwl -0x220(%rbp),%eax
    3e5b:	0f b6 c0             	movzbl %al,%eax
    3e5e:	48 98                	cltq   
